[  1%] [34m[1mGenerating Rust code for ROS interfaces[0m
[  1%] [34m[1mGenerating type hashes for ROS interfaces[0m
[  1%] Built target ament_cmake_python_copy_std_msgs
running egg_info
creating std_msgs.egg-info
writing std_msgs.egg-info/PKG-INFO
writing dependency_links to std_msgs.egg-info/dependency_links.txt
writing top-level names to std_msgs.egg-info/top_level.txt
writing manifest file 'std_msgs.egg-info/SOURCES.txt'
reading manifest file 'std_msgs.egg-info/SOURCES.txt'
writing manifest file 'std_msgs.egg-info/SOURCES.txt'
[  1%] Built target ament_cmake_python_build_std_msgs_egg
[  1%] Built target std_msgs__rosidl_generator_type_description
[  1%] [34m[1mGenerating C code for ROS interfaces[0m
[  1%] [34m[1mGenerating C++ code for ROS interfaces[0m
[  1%] Built target std_msgs__rs
[  1%] Built target std_msgs__cpp
-- Installing: /home/rsanz/git/learning/ROS2/RustROS2/install/std_msgs/include/std_msgs/std_msgs/msg/detail/u_int32__rosidl_typesupport_introspection_cpp.hpp
-- Installing: /home/rsanz/git/learning/ROS2/RustROS2/install/std_msgs/include/std_msgs/std_msgs/msg/detail/color_rgba__rosidl_typesupport_introspection_cpp.hpp
-- Installing: /home/rsanz/git/learning/ROS2/RustROS2/install/std_msgs/include/std_msgs/std_msgs/msg/detail/float64__rosidl_typesupport_introspection_cpp.hpp
-- Installing: /home/rsanz/git/learning/ROS2/RustROS2/install/std_msgs/include/std_msgs/std_msgs/msg/detail/bool__rosidl_typesupport_introspection_cpp.hpp
-- Installing: /home/rsanz/git/learning/ROS2/RustROS2/install/std_msgs/include/std_msgs/std_msgs/msg/detail/float64_multi_array__rosidl_typesupport_introspection_cpp.hpp
-- Installing: /home/rsanz/git/learning/ROS2/RustROS2/install/std_msgs/include/std_msgs/std_msgs/msg/detail/float32_multi_array__rosidl_typesupport_introspection_cpp.hpp
-- Installing: /home/rsanz/git/learning/ROS2/RustROS2/install/std_msgs/include/std_msgs/std_msgs/msg/detail/int16__type_support.cpp
-- Installing: /home/rsanz/git/learning/ROS2/RustROS2/install/std_msgs/include/std_msgs/std_msgs/msg/detail/bool__type_support.cpp
-- Installing: /home/rsanz/git/learning/ROS2/RustROS2/install/std_msgs/include/std_msgs/std_msgs/msg/detail/u_int8_multi_array__type_support.cpp
-- Installing: /home/rsanz/git/learning/ROS2/RustROS2/install/std_msgs/include/std_msgs/std_msgs/msg/detail/float64_multi_array__type_support.cpp
-- Installing: /home/rsanz/git/learning/ROS2/RustROS2/install/std_msgs/include/std_msgs/std_msgs/msg/detail/u_int32_multi_array__type_support.cpp
-- Installing: /home/rsanz/git/learning/ROS2/RustROS2/install/std_msgs/include/std_msgs/std_msgs/msg/detail/byte__type_support.cpp
-- Installing: /home/rsanz/git/learning/ROS2/RustROS2/install/std_msgs/include/std_msgs/std_msgs/msg/detail/u_int64__type_support.cpp
-- Installing: /home/rsanz/git/learning/ROS2/RustROS2/install/std_msgs/include/std_msgs/std_msgs/msg/detail/header__type_support.cpp
-- Installing: /home/rsanz/git/learning/ROS2/RustROS2/install/std_msgs/include/std_msgs/std_msgs/msg/detail/u_int8_multi_array__rosidl_typesupport_introspection_cpp.hpp
-- Installing: /home/rsanz/git/learning/ROS2/RustROS2/install/std_msgs/include/std_msgs/std_msgs/msg/detail/int32__type_support.cpp
-- Installing: /home/rsanz/git/learning/ROS2/RustROS2/install/std_msgs/include/std_msgs/std_msgs/msg/detail/int16__rosidl_typesupport_introspection_cpp.hpp
-- Installing: /home/rsanz/git/learning/ROS2/RustROS2/install/std_msgs/include/std_msgs/std_msgs/msg/detail/byte_multi_array__type_support.cpp
-- Installing: /home/rsanz/git/learning/ROS2/RustROS2/install/std_msgs/include/std_msgs/std_msgs/msg/detail/int16_multi_array__type_support.cpp
-- Installing: /home/rsanz/git/learning/ROS2/RustROS2/install/std_msgs/include/std_msgs/std_msgs/msg/detail/float32_multi_array__type_support.cpp
-- Installing: /home/rsanz/git/learning/ROS2/RustROS2/install/std_msgs/include/std_msgs/std_msgs/msg/detail/multi_array_dimension__type_support.cpp
-- Installing: /home/rsanz/git/learning/ROS2/RustROS2/install/std_msgs/include/std_msgs/std_msgs/msg/detail/multi_array_layout__rosidl_typesupport_introspection_cpp.hpp
-- Installing: /home/rsanz/git/learning/ROS2/RustROS2/install/std_msgs/include/std_msgs/std_msgs/msg/detail/int8__type_support.cpp
-- Installing: /home/rsanz/git/learning/ROS2/RustROS2/install/std_msgs/include/std_msgs/std_msgs/msg/detail/int16_multi_array__rosidl_typesupport_introspection_cpp.hpp
-- Installing: /home/rsanz/git/learning/ROS2/RustROS2/install/std_msgs/include/std_msgs/std_msgs/msg/detail/u_int16_multi_array__type_support.cpp
-- Installing: /home/rsanz/git/learning/ROS2/RustROS2/install/std_msgs/include/std_msgs/std_msgs/msg/detail/u_int64__rosidl_typesupport_introspection_cpp.hpp
-- Installing: /home/rsanz/git/learning/ROS2/RustROS2/install/std_msgs/include/std_msgs/std_msgs/msg/detail/header__rosidl_typesupport_introspection_cpp.hpp
-- Installing: /home/rsanz/git/learning/ROS2/RustROS2/install/std_msgs/include/std_msgs/std_msgs/msg/detail/u_int64_multi_array__rosidl_typesupport_introspection_cpp.hpp
-- Installing: /home/rsanz/git/learning/ROS2/RustROS2/install/std_msgs/include/std_msgs/std_msgs/msg/detail/int64__type_support.cpp
-- Installing: /home/rsanz/git/learning/ROS2/RustROS2/install/std_msgs/include/std_msgs/std_msgs/msg/detail/u_int16__type_support.cpp
-- Installing: /home/rsanz/git/learning/ROS2/RustROS2/install/std_msgs/include/std_msgs/std_msgs/msg/detail/char__type_support.cpp
-- Installing: /home/rsanz/git/learning/ROS2/RustROS2/install/std_msgs/include/std_msgs/std_msgs/msg/detail/color_rgba__type_support.cpp
-- Installing: /home/rsanz/git/learning/ROS2/RustROS2/install/std_msgs/include/std_msgs/std_msgs/msg/detail/float32__rosidl_typesupport_introspection_cpp.hpp
-- Installing: /home/rsanz/git/learning/ROS2/RustROS2/install/std_msgs/include/std_msgs/std_msgs/msg/detail/int32_multi_array__rosidl_typesupport_introspection_cpp.hpp
-- Installing: /home/rsanz/git/learning/ROS2/RustROS2/install/std_msgs/include/std_msgs/std_msgs/msg/detail/byte_multi_array__rosidl_typesupport_introspection_cpp.hpp
-- Installing: /home/rsanz/git/learning/ROS2/RustROS2/install/std_msgs/include/std_msgs/std_msgs/msg/detail/int64__rosidl_typesupport_introspection_cpp.hpp
-- Installing: /home/rsanz/git/learning/ROS2/RustROS2/install/std_msgs/include/std_msgs/std_msgs/msg/detail/u_int16__rosidl_typesupport_introspection_cpp.hpp
-- Installing: /home/rsanz/git/learning/ROS2/RustROS2/install/std_msgs/include/std_msgs/std_msgs/msg/detail/empty__rosidl_typesupport_introspection_cpp.hpp
-- Installing: /home/rsanz/git/learning/ROS2/RustROS2/install/std_msgs/include/std_msgs/std_msgs/msg/detail/byte__rosidl_typesupport_introspection_cpp.hpp
-- Installing: /home/rsanz/git/learning/ROS2/RustROS2/install/std_msgs/include/std_msgs/std_msgs/msg/detail/string__type_support.cpp
-- Installing: /home/rsanz/git/learning/ROS2/RustROS2/install/std_msgs/include/std_msgs/std_msgs/msg/detail/string__rosidl_typesupport_introspection_cpp.hpp
-- Installing: /home/rsanz/git/learning/ROS2/RustROS2/install/std_msgs/include/std_msgs/std_msgs/msg/detail/u_int8__rosidl_typesupport_introspection_cpp.hpp
-- Installing: /home/rsanz/git/learning/ROS2/RustROS2/install/std_msgs/include/std_msgs/std_msgs/msg/detail/u_int64_multi_array__type_support.cpp
-- Installing: /home/rsanz/git/learning/ROS2/RustROS2/install/std_msgs/include/std_msgs/std_msgs/msg/detail/int8_multi_array__rosidl_typesupport_introspection_cpp.hpp
-- Installing: /home/rsanz/git/learning/ROS2/RustROS2/install/std_msgs/include/std_msgs/std_msgs/msg/detail/u_int32_multi_array__rosidl_typesupport_introspection_cpp.hpp
-- Installing: /home/rsanz/git/learning/ROS2/RustROS2/install/std_msgs/include/std_msgs/std_msgs/msg/detail/int8_multi_array__type_support.cpp
-- Installing: /home/rsanz/git/learning/ROS2/RustROS2/install/std_msgs/include/std_msgs/std_msgs/msg/detail/int32__rosidl_typesupport_introspection_cpp.hpp
-- Installing: /home/rsanz/git/learning/ROS2/RustROS2/install/std_msgs/include/std_msgs/std_msgs/msg/detail/int64_multi_array__type_support.cpp
-- Installing: /home/rsanz/git/learning/ROS2/RustROS2/install/std_msgs/include/std_msgs/std_msgs/msg/detail/float32__type_support.cpp
-- Installing: /home/rsanz/git/learning/ROS2/RustROS2/install/std_msgs/include/std_msgs/std_msgs/msg/detail/u_int16_multi_array__rosidl_typesupport_introspection_cpp.hpp
-- Installing: /home/rsanz/git/learning/ROS2/RustROS2/install/std_msgs/include/std_msgs/std_msgs/msg/detail/u_int32__type_support.cpp
-- Installing: /home/rsanz/git/learning/ROS2/RustROS2/install/std_msgs/include/std_msgs/std_msgs/msg/detail/char__rosidl_typesupport_introspection_cpp.hpp
-- Installing: /home/rsanz/git/learning/ROS2/RustROS2/install/std_msgs/include/std_msgs/std_msgs/msg/detail/multi_array_dimension__rosidl_typesupport_introspection_cpp.hpp
-- Installing: /home/rsanz/git/learning/ROS2/RustROS2/install/std_msgs/include/std_msgs/std_msgs/msg/detail/float64__type_support.cpp
-- Installing: /home/rsanz/git/learning/ROS2/RustROS2/install/std_msgs/include/std_msgs/std_msgs/msg/detail/multi_array_layout__type_support.cpp
-- Installing: /home/rsanz/git/learning/ROS2/RustROS2/install/std_msgs/include/std_msgs/std_msgs/msg/detail/empty__type_support.cpp
-- Installing: /home/rsanz/git/learning/ROS2/RustROS2/install/std_msgs/include/std_msgs/std_msgs/msg/detail/u_int8__type_support.cpp
-- Installing: /home/rsanz/git/learning/ROS2/RustROS2/install/std_msgs/lib/libstd_msgs__rosidl_typesupport_introspection_cpp.so
-- Set non-toolchain portion of runtime path of "/home/rsanz/git/learning/ROS2/RustROS2/install/std_msgs/lib/libstd_msgs__rosidl_typesupport_introspection_cpp.so" to ""
-- Installing: /home/rsanz/git/learning/ROS2/RustROS2/install/std_msgs/lib/libstd_msgs__rosidl_typesupport_cpp.so
-- Set non-toolchain portion of runtime path of "/home/rsanz/git/learning/ROS2/RustROS2/install/std_msgs/lib/libstd_msgs__rosidl_typesupport_cpp.so" to ""
-- Installing: /home/rsanz/git/learning/ROS2/RustROS2/install/std_msgs/share/ament_index/resource_index/rust_packages/std_msgs
-- Installing: /home/rsanz/git/learning/ROS2/RustROS2/install/std_msgs/share/std_msgs/rust
-- Installing: /home/rsanz/git/learning/ROS2/RustROS2/install/std_msgs/share/std_msgs/rust/src
-- Installing: /home/rsanz/git/learning/ROS2/RustROS2/install/std_msgs/share/std_msgs/rust/src/msg.rs
-- Installing: /home/rsanz/git/learning/ROS2/RustROS2/install/std_msgs/share/std_msgs/rust/src/msg
-- Installing: /home/rsanz/git/learning/ROS2/RustROS2/install/std_msgs/share/std_msgs/rust/src/msg/rmw.rs
-- Installing: /home/rsanz/git/learning/ROS2/RustROS2/install/std_msgs/share/std_msgs/rust/src/lib.rs
-- Installing: /home/rsanz/git/learning/ROS2/RustROS2/install/std_msgs/share/std_msgs/rust/build.rs
-- Installing: /home/rsanz/git/learning/ROS2/RustROS2/install/std_msgs/share/std_msgs/rust/Cargo.toml
-- Installing: /home/rsanz/git/learning/ROS2/RustROS2/install/std_msgs/share/std_msgs/environment/pythonpath.sh
-- Installing: /home/rsanz/git/learning/ROS2/RustROS2/install/std_msgs/share/std_msgs/environment/pythonpath.dsv
-- Installing: /home/rsanz/git/learning/ROS2/RustROS2/install/std_msgs/lib/python3.12/site-packages/std_msgs-5.3.7-py3.12.egg-info
-- Installing: /home/rsanz/git/learning/ROS2/RustROS2/install/std_msgs/lib/python3.12/site-packages/std_msgs-5.3.7-py3.12.egg-info/dependency_links.txt
-- Installing: /home/rsanz/git/learning/ROS2/RustROS2/install/std_msgs/lib/python3.12/site-packages/std_msgs-5.3.7-py3.12.egg-info/PKG-INFO
-- Installing: /home/rsanz/git/learning/ROS2/RustROS2/install/std_msgs/lib/python3.12/site-packages/std_msgs-5.3.7-py3.12.egg-info/top_level.txt
-- Installing: /home/rsanz/git/learning/ROS2/RustROS2/install/std_msgs/lib/python3.12/site-packages/std_msgs-5.3.7-py3.12.egg-info/SOURCES.txt
-- Installing: /home/rsanz/git/learning/ROS2/RustROS2/install/std_msgs/lib/python3.12/site-packages/std_msgs
-- Installing: /home/rsanz/git/learning/ROS2/RustROS2/install/std_msgs/lib/python3.12/site-packages/std_msgs/_std_msgs_s.ep.rosidl_typesupport_fastrtps_c.c
-- Installing: /home/rsanz/git/learning/ROS2/RustROS2/install/std_msgs/lib/python3.12/site-packages/std_msgs/std_msgs_s__rosidl_typesupport_fastrtps_c.so
-- Installing: /home/rsanz/git/learning/ROS2/RustROS2/install/std_msgs/lib/python3.12/site-packages/std_msgs/std_msgs_s__rosidl_typesupport_introspection_c.so
-- Installing: /home/rsanz/git/learning/ROS2/RustROS2/install/std_msgs/lib/python3.12/site-packages/std_msgs/msg
-- Installing: /home/rsanz/git/learning/ROS2/RustROS2/install/std_msgs/lib/python3.12/site-packages/std_msgs/msg/_float32_multi_array.py
-- Installing: /home/rsanz/git/learning/ROS2/RustROS2/install/std_msgs/lib/python3.12/site-packages/std_msgs/msg/_int8_s.c
-- Installing: /home/rsanz/git/learning/ROS2/RustROS2/install/std_msgs/lib/python3.12/site-packages/std_msgs/msg/_header_s.c
-- Installing: /home/rsanz/git/learning/ROS2/RustROS2/install/std_msgs/lib/python3.12/site-packages/std_msgs/msg/_byte.py
-- Installing: /home/rsanz/git/learning/ROS2/RustROS2/install/std_msgs/lib/python3.12/site-packages/std_msgs/msg/_empty_s.c
-- Installing: /home/rsanz/git/learning/ROS2/RustROS2/install/std_msgs/lib/python3.12/site-packages/std_msgs/msg/_float32_multi_array_s.c
-- Installing: /home/rsanz/git/learning/ROS2/RustROS2/install/std_msgs/lib/python3.12/site-packages/std_msgs/msg/_u_int64_s.c
-- Installing: /home/rsanz/git/learning/ROS2/RustROS2/install/std_msgs/lib/python3.12/site-packages/std_msgs/msg/_int16_s.c
-- Installing: /home/rsanz/git/learning/ROS2/RustROS2/install/std_msgs/lib/python3.12/site-packages/std_msgs/msg/_u_int32_multi_array_s.c
-- Installing: /home/rsanz/git/learning/ROS2/RustROS2/install/std_msgs/lib/python3.12/site-packages/std_msgs/msg/_bool_s.c
-- Installing: /home/rsanz/git/learning/ROS2/RustROS2/install/std_msgs/lib/python3.12/site-packages/std_msgs/msg/_u_int32_multi_array.py
-- Installing: /home/rsanz/git/learning/ROS2/RustROS2/install/std_msgs/lib/python3.12/site-packages/std_msgs/msg/_u_int32.py
-- Installing: /home/rsanz/git/learning/ROS2/RustROS2/install/std_msgs/lib/python3.12/site-packages/std_msgs/msg/_header.py
-- Installing: /home/rsanz/git/learning/ROS2/RustROS2/install/std_msgs/lib/python3.12/site-packages/std_msgs/msg/_empty.py
-- Installing: /home/rsanz/git/learning/ROS2/RustROS2/install/std_msgs/lib/python3.12/site-packages/std_msgs/msg/_multi_array_dimension.py
-- Installing: /home/rsanz/git/learning/ROS2/RustROS2/install/std_msgs/lib/python3.12/site-packages/std_msgs/msg/_bool.py
-- Installing: /home/rsanz/git/learning/ROS2/RustROS2/install/std_msgs/lib/python3.12/site-packages/std_msgs/msg/_u_int8_multi_array_s.c
-- Installing: /home/rsanz/git/learning/ROS2/RustROS2/install/std_msgs/lib/python3.12/site-packages/std_msgs/msg/_int16_multi_array_s.c
-- Installing: /home/rsanz/git/learning/ROS2/RustROS2/install/std_msgs/lib/python3.12/site-packages/std_msgs/msg/_int64_multi_array.py
-- Installing: /home/rsanz/git/learning/ROS2/RustROS2/install/std_msgs/lib/python3.12/site-packages/std_msgs/msg/_int8.py
-- Installing: /home/rsanz/git/learning/ROS2/RustROS2/install/std_msgs/lib/python3.12/site-packages/std_msgs/msg/_int64.py
-- Installing: /home/rsanz/git/learning/ROS2/RustROS2/install/std_msgs/lib/python3.12/site-packages/std_msgs/msg/_multi_array_layout.py
-- Installing: /home/rsanz/git/learning/ROS2/RustROS2/install/std_msgs/lib/python3.12/site-packages/std_msgs/msg/_char.py
-- Installing: /home/rsanz/git/learning/ROS2/RustROS2/install/std_msgs/lib/python3.12/site-packages/std_msgs/msg/_u_int8_multi_array.py
-- Installing: /home/rsanz/git/learning/ROS2/RustROS2/install/std_msgs/lib/python3.12/site-packages/std_msgs/msg/_byte_multi_array_s.c
-- Installing: /home/rsanz/git/learning/ROS2/RustROS2/install/std_msgs/lib/python3.12/site-packages/std_msgs/msg/_string.py
-- Installing: /home/rsanz/git/learning/ROS2/RustROS2/install/std_msgs/lib/python3.12/site-packages/std_msgs/msg/_u_int8_s.c
-- Installing: /home/rsanz/git/learning/ROS2/RustROS2/install/std_msgs/lib/python3.12/site-packages/std_msgs/msg/_multi_array_dimension_s.c
-- Installing: /home/rsanz/git/learning/ROS2/RustROS2/install/std_msgs/lib/python3.12/site-packages/std_msgs/msg/_int16_multi_array.py
-- Installing: /home/rsanz/git/learning/ROS2/RustROS2/install/std_msgs/lib/python3.12/site-packages/std_msgs/msg/_u_int16_s.c
-- Installing: /home/rsanz/git/learning/ROS2/RustROS2/install/std_msgs/lib/python3.12/site-packages/std_msgs/msg/_int8_multi_array_s.c
-- Installing: /home/rsanz/git/learning/ROS2/RustROS2/install/std_msgs/lib/python3.12/site-packages/std_msgs/msg/_string_s.c
-- Installing: /home/rsanz/git/learning/ROS2/RustROS2/install/std_msgs/lib/python3.12/site-packages/std_msgs/msg/_color_rgba.py
-- Installing: /home/rsanz/git/learning/ROS2/RustROS2/install/std_msgs/lib/python3.12/site-packages/std_msgs/msg/__init__.py
-- Installing: /home/rsanz/git/learning/ROS2/RustROS2/install/std_msgs/lib/python3.12/site-packages/std_msgs/msg/_u_int16_multi_array.py
-- Installing: /home/rsanz/git/learning/ROS2/RustROS2/install/std_msgs/lib/python3.12/site-packages/std_msgs/msg/_float64_s.c
-- Installing: /home/rsanz/git/learning/ROS2/RustROS2/install/std_msgs/lib/python3.12/site-packages/std_msgs/msg/_float32.py
-- Installing: /home/rsanz/git/learning/ROS2/RustROS2/install/std_msgs/lib/python3.12/site-packages/std_msgs/msg/_float32_s.c
-- Installing: /home/rsanz/git/learning/ROS2/RustROS2/install/std_msgs/lib/python3.12/site-packages/std_msgs/msg/_u_int64.py
-- Installing: /home/rsanz/git/learning/ROS2/RustROS2/install/std_msgs/lib/python3.12/site-packages/std_msgs/msg/_int32_s.c
-- Installing: /home/rsanz/git/learning/ROS2/RustROS2/install/std_msgs/lib/python3.12/site-packages/std_msgs/msg/_int64_s.c
-- Installing: /home/rsanz/git/learning/ROS2/RustROS2/install/std_msgs/lib/python3.12/site-packages/std_msgs/msg/_int8_multi_array.py
-- Installing: /home/rsanz/git/learning/ROS2/RustROS2/install/std_msgs/lib/python3.12/site-packages/std_msgs/msg/_int64_multi_array_s.c
-- Installing: /home/rsanz/git/learning/ROS2/RustROS2/install/std_msgs/lib/python3.12/site-packages/std_msgs/msg/_u_int16_multi_array_s.c
-- Installing: /home/rsanz/git/learning/ROS2/RustROS2/install/std_msgs/lib/python3.12/site-packages/std_msgs/msg/_color_rgba_s.c
-- Installing: /home/rsanz/git/learning/ROS2/RustROS2/install/std_msgs/lib/python3.12/site-packages/std_msgs/msg/_u_int16.py
-- Installing: /home/rsanz/git/learning/ROS2/RustROS2/install/std_msgs/lib/python3.12/site-packages/std_msgs/msg/_int32.py
-- Installing: /home/rsanz/git/learning/ROS2/RustROS2/install/std_msgs/lib/python3.12/site-packages/std_msgs/msg/_u_int64_multi_array.py
-- Installing: /home/rsanz/git/learning/ROS2/RustROS2/install/std_msgs/lib/python3.12/site-packages/std_msgs/msg/_float64_multi_array_s.c
-- Installing: /home/rsanz/git/learning/ROS2/RustROS2/install/std_msgs/lib/python3.12/site-packages/std_msgs/msg/_u_int64_multi_array_s.c
-- Installing: /home/rsanz/git/learning/ROS2/RustROS2/install/std_msgs/lib/python3.12/site-packages/std_msgs/msg/_int32_multi_array_s.c
-- Installing: /home/rsanz/git/learning/ROS2/RustROS2/install/std_msgs/lib/python3.12/site-packages/std_msgs/msg/_int16.py
-- Installing: /home/rsanz/git/learning/ROS2/RustROS2/install/std_msgs/lib/python3.12/site-packages/std_msgs/msg/_byte_multi_array.py
-- Installing: /home/rsanz/git/learning/ROS2/RustROS2/install/std_msgs/lib/python3.12/site-packages/std_msgs/msg/_char_s.c
-- Installing: /home/rsanz/git/learning/ROS2/RustROS2/install/std_msgs/lib/python3.12/site-packages/std_msgs/msg/_byte_s.c
-- Installing: /home/rsanz/git/learning/ROS2/RustROS2/install/std_msgs/lib/python3.12/site-packages/std_msgs/msg/_float64.py
-- Installing: /home/rsanz/git/learning/ROS2/RustROS2/install/std_msgs/lib/python3.12/site-packages/std_msgs/msg/_u_int8.py
-- Installing: /home/rsanz/git/learning/ROS2/RustROS2/install/std_msgs/lib/python3.12/site-packages/std_msgs/msg/_multi_array_layout_s.c
-- Installing: /home/rsanz/git/learning/ROS2/RustROS2/install/std_msgs/lib/python3.12/site-packages/std_msgs/msg/_float64_multi_array.py
-- Installing: /home/rsanz/git/learning/ROS2/RustROS2/install/std_msgs/lib/python3.12/site-packages/std_msgs/msg/_u_int32_s.c
-- Installing: /home/rsanz/git/learning/ROS2/RustROS2/install/std_msgs/lib/python3.12/site-packages/std_msgs/msg/_int32_multi_array.py
-- Installing: /home/rsanz/git/learning/ROS2/RustROS2/install/std_msgs/lib/python3.12/site-packages/std_msgs/__init__.py
-- Installing: /home/rsanz/git/learning/ROS2/RustROS2/install/std_msgs/lib/python3.12/site-packages/std_msgs/std_msgs_s__rosidl_typesupport_c.so
-- Installing: /home/rsanz/git/learning/ROS2/RustROS2/install/std_msgs/lib/python3.12/site-packages/std_msgs/_std_msgs_s.ep.rosidl_typesupport_introspection_c.c
-- Installing: /home/rsanz/git/learning/ROS2/RustROS2/install/std_msgs/lib/python3.12/site-packages/std_msgs/_std_msgs_s.ep.rosidl_typesupport_c.c
Listing '/home/rsanz/git/learning/ROS2/RustROS2/install/std_msgs/lib/python3.12/site-packages/std_msgs'...
Compiling '/home/rsanz/git/learning/ROS2/RustROS2/install/std_msgs/lib/python3.12/site-packages/std_msgs/__init__.py'...
Listing '/home/rsanz/git/learning/ROS2/RustROS2/install/std_msgs/lib/python3.12/site-packages/std_msgs/msg'...
Compiling '/home/rsanz/git/learning/ROS2/RustROS2/install/std_msgs/lib/python3.12/site-packages/std_msgs/msg/__init__.py'...
Compiling '/home/rsanz/git/learning/ROS2/RustROS2/install/std_msgs/lib/python3.12/site-packages/std_msgs/msg/_bool.py'...
Compiling '/home/rsanz/git/learning/ROS2/RustROS2/install/std_msgs/lib/python3.12/site-packages/std_msgs/msg/_byte.py'...
Compiling '/home/rsanz/git/learning/ROS2/RustROS2/install/std_msgs/lib/python3.12/site-packages/std_msgs/msg/_byte_multi_array.py'...
Compiling '/home/rsanz/git/learning/ROS2/RustROS2/install/std_msgs/lib/python3.12/site-packages/std_msgs/msg/_char.py'...
Compiling '/home/rsanz/git/learning/ROS2/RustROS2/install/std_msgs/lib/python3.12/site-packages/std_msgs/msg/_color_rgba.py'...
Compiling '/home/rsanz/git/learning/ROS2/RustROS2/install/std_msgs/lib/python3.12/site-packages/std_msgs/msg/_empty.py'...
Compiling '/home/rsanz/git/learning/ROS2/RustROS2/install/std_msgs/lib/python3.12/site-packages/std_msgs/msg/_float32.py'...
Compiling '/home/rsanz/git/learning/ROS2/RustROS2/install/std_msgs/lib/python3.12/site-packages/std_msgs/msg/_float32_multi_array.py'...
Compiling '/home/rsanz/git/learning/ROS2/RustROS2/install/std_msgs/lib/python3.12/site-packages/std_msgs/msg/_float64.py'...
Compiling '/home/rsanz/git/learning/ROS2/RustROS2/install/std_msgs/lib/python3.12/site-packages/std_msgs/msg/_float64_multi_array.py'...
Compiling '/home/rsanz/git/learning/ROS2/RustROS2/install/std_msgs/lib/python3.12/site-packages/std_msgs/msg/_header.py'...
Compiling '/home/rsanz/git/learning/ROS2/RustROS2/install/std_msgs/lib/python3.12/site-packages/std_msgs/msg/_int16.py'...
Compiling '/home/rsanz/git/learning/ROS2/RustROS2/install/std_msgs/lib/python3.12/site-packages/std_msgs/msg/_int16_multi_array.py'...
Compiling '/home/rsanz/git/learning/ROS2/RustROS2/install/std_msgs/lib/python3.12/site-packages/std_msgs/msg/_int32.py'...
Compiling '/home/rsanz/git/learning/ROS2/RustROS2/install/std_msgs/lib/python3.12/site-packages/std_msgs/msg/_int32_multi_array.py'...
Compiling '/home/rsanz/git/learning/ROS2/RustROS2/install/std_msgs/lib/python3.12/site-packages/std_msgs/msg/_int64.py'...
Compiling '/home/rsanz/git/learning/ROS2/RustROS2/install/std_msgs/lib/python3.12/site-packages/std_msgs/msg/_int64_multi_array.py'...
Compiling '/home/rsanz/git/learning/ROS2/RustROS2/install/std_msgs/lib/python3.12/site-packages/std_msgs/msg/_int8.py'...
Compiling '/home/rsanz/git/learning/ROS2/RustROS2/install/std_msgs/lib/python3.12/site-packages/std_msgs/msg/_int8_multi_array.py'...
Compiling '/home/rsanz/git/learning/ROS2/RustROS2/install/std_msgs/lib/python3.12/site-packages/std_msgs/msg/_multi_array_dimension.py'...
Compiling '/home/rsanz/git/learning/ROS2/RustROS2/install/std_msgs/lib/python3.12/site-packages/std_msgs/msg/_multi_array_layout.py'...
Compiling '/home/rsanz/git/learning/ROS2/RustROS2/install/std_msgs/lib/python3.12/site-packages/std_msgs/msg/_string.py'...
Compiling '/home/rsanz/git/learning/ROS2/RustROS2/install/std_msgs/lib/python3.12/site-packages/std_msgs/msg/_u_int16.py'...
Compiling '/home/rsanz/git/learning/ROS2/RustROS2/install/std_msgs/lib/python3.12/site-packages/std_msgs/msg/_u_int16_multi_array.py'...
Compiling '/home/rsanz/git/learning/ROS2/RustROS2/install/std_msgs/lib/python3.12/site-packages/std_msgs/msg/_u_int32.py'...
Compiling '/home/rsanz/git/learning/ROS2/RustROS2/install/std_msgs/lib/python3.12/site-packages/std_msgs/msg/_u_int32_multi_array.py'...
Compiling '/home/rsanz/git/learning/ROS2/RustROS2/install/std_msgs/lib/python3.12/site-packages/std_msgs/msg/_u_int64.py'...
Compiling '/home/rsanz/git/learning/ROS2/RustROS2/install/std_msgs/lib/python3.12/site-packages/std_msgs/msg/_u_int64_multi_array.py'...
Compiling '/home/rsanz/git/learning/ROS2/RustROS2/install/std_msgs/lib/python3.12/site-packages/std_msgs/msg/_u_int8.py'...
Compiling '/home/rsanz/git/learning/ROS2/RustROS2/install/std_msgs/lib/python3.12/site-packages/std_msgs/msg/_u_int8_multi_array.py'...
-- Installing: /home/rsanz/git/learning/ROS2/RustROS2/install/std_msgs/lib/python3.12/site-packages/std_msgs/std_msgs_s__rosidl_typesupport_fastrtps_c.so
-- Set non-toolchain portion of runtime path of "/home/rsanz/git/learning/ROS2/RustROS2/install/std_msgs/lib/python3.12/site-packages/std_msgs/std_msgs_s__rosidl_typesupport_fastrtps_c.so" to ""
-- Installing: /home/rsanz/git/learning/ROS2/RustROS2/install/std_msgs/lib/python3.12/site-packages/std_msgs/std_msgs_s__rosidl_typesupport_introspection_c.so
-- Set non-toolchain portion of runtime path of "/home/rsanz/git/learning/ROS2/RustROS2/install/std_msgs/lib/python3.12/site-packages/std_msgs/std_msgs_s__rosidl_typesupport_introspection_c.so" to ""
-- Installing: /home/rsanz/git/learning/ROS2/RustROS2/install/std_msgs/lib/python3.12/site-packages/std_msgs/std_msgs_s__rosidl_typesupport_c.so
